Nivel E,Nivel fac,Repetición,Corrida,y
0.4,0.1,1,666,1.3931504875044398
0.4,0.1,1,667,1.3931504875044398
0.4,0.1,1,668,1.3931504875044398
0.4,0.1,1,669,1.3931504875044398
0.4,0.1,1,670,1.3931504875044398
0.4,0.1,1,671,1.3931504875044398
0.4,0.1,1,672,1.3931504875044398
0.4,0.1,1,673,1.3931504875044398
0.4,0.1,1,674,1.3931504875044398
0.4,0.1,1,675,1.3931504875044398
0.4,0.1,1,676,1.3931504875044398
0.4,0.1,1,677,1.3931504875044398
0.4,0.1,1,678,1.3931504875044398
0.4,0.1,1,679,1.3931504875044398
0.4,0.1,1,680,1.3931504875044398
0.4,0.1,1,681,1.3931504875044398
0.4,0.1,1,682,1.3931504875044398
0.4,0.1,1,683,1.3931504875044398
0.4,0.1,1,684,1.3931504875044398
0.4,0.1,1,685,1.3931504875044398
0.4,0.1,1,686,1.3931504875044398
0.4,0.1,1,687,1.3931504875044398
0.4,0.1,1,688,1.3931504875044398
0.4,0.1,1,689,1.3931504875044398
0.4,0.1,1,690,1.3931504875044398
0.4,0.1,1,691,1.3931504875044398
0.4,0.1,1,692,1.3931504875044398
0.4,0.1,1,693,1.3931504875044398
0.4,0.1,1,694,1.3931504875044398
0.4,0.1,1,695,1.3931504875044398
0.4,0.1,1,696,1.3933333120802687
0.4,0.1,1,697,1.3933333120802687
0.4,0.1,1,698,1.3935367818518538
0.4,0.1,1,699,1.3937641007788346
0.4,0.1,1,700,1.3940180510923748
0.4,0.1,2,1,1.0406935285761905
0.4,0.1,2,2,1.0406935285761905
0.4,0.1,2,3,1.0406935285761905
0.4,0.1,2,4,1.0406935285761905
0.4,0.1,2,5,1.0406935285761905
0.4,0.1,2,6,1.0406935285761905
0.4,0.1,2,7,1.0406935285761905
0.4,0.1,2,8,1.0406935285761905
0.4,0.1,2,9,1.0406935285761905
0.4,0.1,2,10,1.0406935285761905
0.4,0.1,2,11,1.0406935285761905
0.4,0.1,2,12,1.0406935285761905
0.4,0.1,2,13,1.0406935285761905
0.4,0.1,2,14,1.0406935285761905
0.4,0.1,2,15,1.0406935285761905
0.4,0.1,2,16,1.0580709962260766
0.4,0.1,2,17,1.0580709962260766
0.4,0.1,2,18,1.0738631083509662
0.4,0.1,2,19,1.0738631083509662
0.4,0.1,2,20,1.088312851744811
0.4,0.1,2,21,1.1011681616393356
0.4,0.1,2,22,1.1122950211713303
0.4,0.1,2,23,1.1122950211713303
0.4,0.1,2,24,1.1122950211713303
0.4,0.1,2,25,1.1122950211713303
0.4,0.1,2,26,1.1226182848596618
0.4,0.1,2,27,1.1226182848596618
0.4,0.1,2,28,1.1226182848596618
0.4,0.1,2,29,1.1226182848596618
0.4,0.1,2,30,1.1226182848596618
0.4,0.1,2,31,1.1226182848596618
0.4,0.1,2,32,1.1226182848596618
0.4,0.1,2,33,1.1226182848596618
0.4,0.1,2,34,1.1226182848596618
0.4,0.1,2,35,1.1226182848596618
0.4,0.1,2,36,1.1226182848596618
0.4,0.1,2,37,1.1226182848596618
0.4,0.1,2,38,1.1226182848596618
0.4,0.1,2,39,1.1226182848596618
0.4,0.1,2,40,1.1226182848596618
0.4,0.1,2,41,1.1226182848596618
0.4,0.1,2,42,1.1226182848596618
0.4,0.1,2,43,1.1226182848596618
0.4,0.1,2,44,1.1226182848596618
0.4,0.1,2,45,1.1226182848596618
0.4,0.1,2,46,1.1226182848596618
0.4,0.1,2,47,1.1226182848596618
0.4,0.1,2,48,1.1226182848596618
0.4,0.1,2,49,1.1226182848596618
0.4,0.1,2,50,1.1226182848596618
0.4,0.1,2,51,1.1226182848596618
0.4,0.1,2,52,1.1226182848596618
0.4,0.1,2,53,1.1226182848596618
0.4,0.1,2,54,1.1226182848596618
0.4,0.1,2,55,1.1226182848596618
0.4,0.1,2,56,1.1226182848596618
0.4,0.1,2,57,1.1226182848596618
0.4,0.1,2,58,1.1226182848596618
0.4,0.1,2,59,1.1226182848596618
0.4,0.1,2,60,1.1226182848596618
0.4,0.1,2,61,1.1226182848596618
0.4,0.1,2,62,1.1226182848596618
0.4,0.1,2,63,1.1226182848596618
0.4,0.1,2,64,1.1226182848596618
0.4,0.1,2,65,1.1226182848596618
0.4,0.1,2,66,1.1226182848596618
0.4,0.1,2,67,1.1226182848596618
0.4,0.1,2,68,1.1226182848596618
0.4,0.1,2,69,1.1226182848596618
0.4,0.1,2,70,1.1226182848596618
0.4,0.1,2,71,1.1226182848596618
0.4,0.1,2,72,1.1226182848596618
0.4,0.1,2,73,1.1226182848596618
0.4,0.1,2,74,1.1226182848596618
0.4,0.1,2,75,1.1226182848596618
0.4,0.1,2,76,1.1226182848596618
0.4,0.1,2,77,1.1226182848596618
0.4,0.1,2,78,1.1226182848596618
0.4,0.1,2,79,1.1226182848596618
0.4,0.1,2,80,1.1226182848596618
0.4,0.1,2,81,1.1226182848596618
0.4,0.1,2,82,1.1226182848596618
0.4,0.1,2,83,1.1226182848596618
0.4,0.1,2,84,1.1226182848596618
0.4,0.1,2,85,1.1226182848596618
0.4,0.1,2,86,1.1226182848596618
0.4,0.1,2,87,1.1226182848596618
0.4,0.1,2,88,1.1226182848596618
0.4,0.1,2,89,1.1226182848596618
0.4,0.1,2,90,1.1226182848596618
0.4,0.1,2,91,1.1226182848596618
0.4,0.1,2,92,1.1226182848596618
0.4,0.1,2,93,1.1226182848596618
0.4,0.1,2,94,1.1226182848596618
0.4,0.1,2,95,1.1226182848596618
0.4,0.1,2,96,1.1226182848596618
0.4,0.1,2,97,1.1226182848596618
0.4,0.1,2,98,1.1226182848596618
0.4,0.1,2,99,1.1226182848596618
0.4,0.1,2,100,1.1226182848596618
0.4,0.1,2,101,1.1226182848596618
0.4,0.1,2,102,1.1226182848596618
0.4,0.1,2,103,1.1226182848596618
0.4,0.1,2,104,1.1226182848596618
0.4,0.1,2,105,1.1226182848596618
0.4,0.1,2,106,1.1226182848596618
0.4,0.1,2,107,1.1226182848596618
0.4,0.1,2,108,1.1226182848596618
0.4,0.1,2,109,1.1226182848596618
0.4,0.1,2,110,1.1226182848596618
0.4,0.1,2,111,1.1226182848596618
0.4,0.1,2,112,1.1226182848596618
0.4,0.1,2,113,1.1226182848596618
0.4,0.1,2,114,1.1226182848596618
0.4,0.1,2,115,1.1226182848596618
0.4,0.1,2,116,1.1226182848596618
0.4,0.1,2,117,1.1226182848596618
0.4,0.1,2,118,1.1226182848596618
0.4,0.1,2,119,1.1226182848596618
0.4,0.1,2,120,1.1226182848596618
0.4,0.1,2,121,1.1226182848596618
0.4,0.1,2,122,1.1226182848596618
0.4,0.1,2,123,1.1226182848596618
0.4,0.1,2,124,1.138139659461424
0.4,0.1,2,125,1.138139659461424
0.4,0.1,2,126,1.1664021480119307
0.4,0.1,2,127,1.1991340016409506
0.4,0.1,2,128,1.2344329796401547
0.4,0.1,2,129,1.2720511613335057
0.4,0.1,2,130,1.2720511613335057
0.4,0.1,2,131,1.3135771931772555
0.4,0.1,2,132,1.3724081278110078
0.4,0.1,2,133,1.3724081278110078
0.4,0.1,2,134,1.3724081278110078
0.4,0.1,2,135,1.3724081278110078
0.4,0.1,2,136,1.3724081278110078
0.4,0.1,2,137,1.3724081278110078
0.4,0.1,2,138,1.3724081278110078
0.4,0.1,2,139,1.3724081278110078
0.4,0.1,2,140,1.3724081278110078
0.4,0.1,2,141,1.3724081278110078
0.4,0.1,2,142,1.3724081278110078
0.4,0.1,2,143,1.3724081278110078
0.4,0.1,2,144,1.3724081278110078
0.4,0.1,2,145,1.3724081278110078
0.4,0.1,2,146,1.3724081278110078
0.4,0.1,2,147,1.3724081278110078
0.4,0.1,2,148,1.3724081278110078
0.4,0.1,2,149,1.3724081278110078
0.4,0.1,2,150,1.3724081278110078
0.4,0.1,2,151,1.3724081278110078
0.4,0.1,2,152,1.3724081278110078
0.4,0.1,2,153,1.3724081278110078
0.4,0.1,2,154,1.3724081278110078
0.4,0.1,2,155,1.3724081278110078
0.4,0.1,2,156,1.3724081278110078
0.4,0.1,2,157,1.3724081278110078
0.4,0.1,2,158,1.3724081278110078
0.4,0.1,2,159,1.3724081278110078
0.4,0.1,2,160,1.3724081278110078
0.4,0.1,2,161,1.3724081278110078
0.4,0.1,2,162,1.3724081278110078
0.4,0.1,2,163,1.3724081278110078
0.4,0.1,2,164,1.3724081278110078
0.4,0.1,2,165,1.3724081278110078
0.4,0.1,2,166,1.3724081278110078
0.4,0.1,2,167,1.3768063551177028
0.4,0.1,2,168,1.3768063551177028
0.4,0.1,2,169,1.3801840032043684
0.4,0.1,2,170,1.3831930325108224
0.4,0.1,2,171,1.3831930325108224
0.4,0.1,2,172,1.3831930325108224
0.4,0.1,2,173,1.385911193334076
0.4,0.1,2,174,1.388365176170753
0.4,0.1,2,175,1.388365176170753
0.4,0.1,2,176,1.3905796977067788
0.4,0.1,2,177,1.3905796977067788
0.4,0.1,2,178,1.3905796977067788
0.4,0.1,2,179,1.3905796977067788
0.4,0.1,2,180,1.3905796977067788
0.4,0.1,2,181,1.3905796977067788
0.4,0.1,2,182,1.3905796977067788
0.4,0.1,2,183,1.3905796977067788
0.4,0.1,2,184,1.3905796977067788
0.4,0.1,2,185,1.3905796977067788
0.4,0.1,2,186,1.3905796977067788
0.4,0.1,2,187,1.3905796977067788
0.4,0.1,2,188,1.3905796977067788
0.4,0.1,2,189,1.3905796977067788
0.4,0.1,2,190,1.3905796977067788
0.4,0.1,2,191,1.3905796977067788
0.4,0.1,2,192,1.3905796977067788
0.4,0.1,2,193,1.3905796977067788
0.4,0.1,2,194,1.3905796977067788
0.4,0.1,2,195,1.3905796977067788
0.4,0.1,2,196,1.3905796977067788
0.4,0.1,2,197,1.3905796977067788
0.4,0.1,2,198,1.3905796977067788
0.4,0.1,2,199,1.3905796977067788
0.4,0.1,2,200,1.3905796977067788
0.4,0.1,2,201,1.3905796977067788
0.4,0.1,2,202,1.3905796977067788
0.4,0.1,2,203,1.3905796977067788
0.4,0.1,2,204,1.3905796977067788
0.4,0.1,2,205,1.3905796977067788
0.4,0.1,2,206,1.3905796977067788
0.4,0.1,2,207,1.3905796977067788
0.4,0.1,2,208,1.3905796977067788
0.4,0.1,2,209,1.3905796977067788
0.4,0.1,2,210,1.3905796977067788
0.4,0.1,2,211,1.3905796977067788
0.4,0.1,2,212,1.3905796977067788
0.4,0.1,2,213,1.3905796977067788
0.4,0.1,2,214,1.3905796977067788
0.4,0.1,2,215,1.3905796977067788
0.4,0.1,2,216,1.3905796977067788
0.4,0.1,2,217,1.3905796977067788
0.4,0.1,2,218,1.3905796977067788
0.4,0.1,2,219,1.3905796977067788
0.4,0.1,2,220,1.3905796977067788
0.4,0.1,2,221,1.3905796977067788
0.4,0.1,2,222,1.3905796977067788
0.4,0.1,2,223,1.3905796977067788
0.4,0.1,2,224,1.3905796977067788
0.4,0.1,2,225,1.3905796977067788
0.4,0.1,2,226,1.3905796977067788
0.4,0.1,2,227,1.3905796977067788
0.4,0.1,2,228,1.3905796977067788
0.4,0.1,2,229,1.3905796977067788
0.4,0.1,2,230,1.3905796977067788
0.4,0.1,2,231,1.3905796977067788
0.4,0.1,2,232,1.3905796977067788
0.4,0.1,2,233,1.3905796977067788
0.4,0.1,2,234,1.3905796977067788
0.4,0.1,2,235,1.3905796977067788
0.4,0.1,2,236,1.3905796977067788
0.4,0.1,2,237,1.3905796977067788
0.4,0.1,2,238,1.3905796977067788
0.4,0.1,2,239,1.3905796977067788
0.4,0.1,2,240,1.3905796977067788
0.4,0.1,2,241,1.3905796977067788
0.4,0.1,2,242,1.3905796977067788
0.4,0.1,2,243,1.3905796977067788
0.4,0.1,2,244,1.3905796977067788
0.4,0.1,2,245,1.3905796977067788
0.4,0.1,2,246,1.3905796977067788
0.4,0.1,2,247,1.3905796977067788
0.4,0.1,2,248,1.3905796977067788
0.4,0.1,2,249,1.3905796977067788
0.4,0.1,2,250,1.3905796977067788
0.4,0.1,2,251,1.3905796977067788
0.4,0.1,2,252,1.3905796977067788
0.4,0.1,2,253,1.3905796977067788
0.4,0.1,2,254,1.3905796977067788
0.4,0.1,2,255,1.3905796977067788
0.4,0.1,2,256,1.3905796977067788
0.4,0.1,2,257,1.3905796977067788
0.4,0.1,2,258,1.3905796977067788
0.4,0.1,2,259,1.3905796977067788
0.4,0.1,2,260,1.3905796977067788
0.4,0.1,2,261,1.3905796977067788
0.4,0.1,2,262,1.3905796977067788
0.4,0.1,2,263,1.3905796977067788
0.4,0.1,2,264,1.3905796977067788
0.4,0.1,2,265,1.3905796977067788
0.4,0.1,2,266,1.3905796977067788
0.4,0.1,2,267,1.3905796977067788
0.4,0.1,2,268,1.3905796977067788
0.4,0.1,2,269,1.3905796977067788
0.4,0.1,2,270,1.3905796977067788
0.4,0.1,2,271,1.3905796977067788
0.4,0.1,2,272,1.3905796977067788
0.4,0.1,2,273,1.3905796977067788
0.4,0.1,2,274,1.3905796977067788
0.4,0.1,2,275,1.3905796977067788
0.4,0.1,2,276,1.3905796977067788
0.4,0.1,2,277,1.3905796977067788
0.4,0.1,2,278,1.3905796977067788
0.4,0.1,2,279,1.3905796977067788
0.4,0.1,2,280,1.3905796977067788
0.4,0.1,2,281,1.3905796977067788
0.4,0.1,2,282,1.3905796977067788
0.4,0.1,2,283,1.3905796977067788
0.4,0.1,2,284,1.3905796977067788
0.4,0.1,2,285,1.3905796977067788
0.4,0.1,2,286,1.3905796977067788
0.4,0.1,2,287,1.3905796977067788
0.4,0.1,2,288,1.3905796977067788
0.4,0.1,2,289,1.3905796977067788
0.4,0.1,2,290,1.3905796977067788
0.4,0.1,2,291,1.3905796977067788
0.4,0.1,2,292,1.3905796977067788
0.4,0.1,2,293,1.3905796977067788
0.4,0.1,2,294,1.3905796977067788
0.4,0.1,2,295,1.3905796977067788
0.4,0.1,2,296,1.3905796977067788
0.4,0.1,2,297,1.3905796977067788
0.4,0.1,2,298,1.3905796977067788
0.4,0.1,2,299,1.3905796977067788
0.4,0.1,2,300,1.3905796977067788
0.4,0.1,2,301,1.3905796977067788
0.4,0.1,2,302,1.3905796977067788
0.4,0.1,2,303,1.3905796977067788
0.4,0.1,2,304,1.3905796977067788
0.4,0.1,2,305,1.3905796977067788
0.4,0.1,2,306,1.3905796977067788
0.4,0.1,2,307,1.3905796977067788
0.4,0.1,2,308,1.3905796977067788
0.4,0.1,2,309,1.3905796977067788
0.4,0.1,2,310,1.3905796977067788
0.4,0.1,2,311,1.3905796977067788
0.4,0.1,2,312,1.3905796977067788
0.4,0.1,2,313,1.3905796977067788
0.4,0.1,2,314,1.3905796977067788
0.4,0.1,2,315,1.3905796977067788
0.4,0.1,2,316,1.3905796977067788
0.4,0.1,2,317,1.3905796977067788
0.4,0.1,2,318,1.3905796977067788
0.4,0.1,2,319,1.3905796977067788
0.4,0.1,2,320,1.3905796977067788
0.4,0.1,2,321,1.3905796977067788
0.4,0.1,2,322,1.3905796977067788
0.4,0.1,2,323,1.3905796977067788
0.4,0.1,2,324,1.3905796977067788
0.4,0.1,2,325,1.3905796977067788
0.4,0.1,2,326,1.3905796977067788
0.4,0.1,2,327,1.3905796977067788
0.4,0.1,2,328,1.3905796977067788
0.4,0.1,2,329,1.3905796977067788
0.4,0.1,2,330,1.3905796977067788
0.4,0.1,2,331,1.3905796977067788
0.4,0.1,2,332,1.3905796977067788
0.4,0.1,2,333,1.3905796977067788
0.4,0.1,2,334,1.3905796977067788
0.4,0.1,2,335,1.3905796977067788
0.4,0.1,2,336,1.3905796977067788
0.4,0.1,2,337,1.3905796977067788
0.4,0.1,2,338,1.3905796977067788
0.4,0.1,2,339,1.3905796977067788
0.4,0.1,2,340,1.3905796977067788
0.4,0.1,2,341,1.3905796977067788
0.4,0.1,2,342,1.3905796977067788
0.4,0.1,2,343,1.3905796977067788
0.4,0.1,2,344,1.3905796977067788
0.4,0.1,2,345,1.3905796977067788
0.4,0.1,2,346,1.3905796977067788
0.4,0.1,2,347,1.3905796977067788
0.4,0.1,2,348,1.3905796977067788
0.4,0.1,2,349,1.3905796977067788
0.4,0.1,2,350,1.3905796977067788
0.4,0.1,2,351,1.3905796977067788
0.4,0.1,2,352,1.3905796977067788
0.4,0.1,2,353,1.3905796977067788
0.4,0.1,2,354,1.3905796977067788
0.4,0.1,2,355,1.3905796977067788
0.4,0.1,2,356,1.3905796977067788
0.4,0.1,2,357,1.3905796977067788
0.4,0.1,2,358,1.3905796977067788
0.4,0.1,2,359,1.3905796977067788
0.4,0.1,2,360,1.3905796977067788
0.4,0.1,2,361,1.3905796977067788
0.4,0.1,2,362,1.3905796977067788
0.4,0.1,2,363,1.3905796977067788
0.4,0.1,2,364,1.3905796977067788
0.4,0.1,2,365,1.3905796977067788
0.4,0.1,2,366,1.3905796977067788
0.4,0.1,2,367,1.3905796977067788
0.4,0.1,2,368,1.3905796977067788
0.4,0.1,2,369,1.3905796977067788
0.4,0.1,2,370,1.3905796977067788
0.4,0.1,2,371,1.3905796977067788
0.4,0.1,2,372,1.3905796977067788
0.4,0.1,2,373,1.3905796977067788
0.4,0.1,2,374,1.3905796977067788
0.4,0.1,2,375,1.3905796977067788
0.4,0.1,2,376,1.3905796977067788
0.4,0.1,2,377,1.3905796977067788
0.4,0.1,2,378,1.3905796977067788
0.4,0.1,2,379,1.3905796977067788
0.4,0.1,2,380,1.3905796977067788
0.4,0.1,2,381,1.3905796977067788
0.4,0.1,2,382,1.3905796977067788
0.4,0.1,2,383,1.3905796977067788
0.4,0.1,2,384,1.3905796977067788
0.4,0.1,2,385,1.3905796977067788
0.4,0.1,2,386,1.3905796977067788
0.4,0.1,2,387,1.3905796977067788
0.4,0.1,2,388,1.3905796977067788
0.4,0.1,2,389,1.3905796977067788
0.4,0.1,2,390,1.3905796977067788
0.4,0.1,2,391,1.3905796977067788
0.4,0.1,2,392,1.3905796977067788
0.4,0.1,2,393,1.3905796977067788
0.4,0.1,2,394,1.3905796977067788
0.4,0.1,2,395,1.3905796977067788
0.4,0.1,2,396,1.3905796977067788
0.4,0.1,2,397,1.3905796977067788
0.4,0.1,2,398,1.3905796977067788
0.4,0.1,2,399,1.3905796977067788
0.4,0.1,2,400,1.3905796977067788
0.4,0.1,2,401,1.3905796977067788
0.4,0.1,2,402,1.3905796977067788
0.4,0.1,2,403,1.3905796977067788
0.4,0.1,2,404,1.3905796977067788
0.4,0.1,2,405,1.3905796977067788
0.4,0.1,2,406,1.3905796977067788
0.4,0.1,2,407,1.3905796977067788
0.4,0.1,2,408,1.3905796977067788
0.4,0.1,2,409,1.3905796977067788
0.4,0.1,2,410,1.3905796977067788
0.4,0.1,2,411,1.3905796977067788
0.4,0.1,2,412,1.3905796977067788
0.4,0.1,2,413,1.3905796977067788
0.4,0.1,2,414,1.3905796977067788
0.4,0.1,2,415,1.3905796977067788
0.4,0.1,2,416,1.3905796977067788
0.4,0.1,2,417,1.3905796977067788
0.4,0.1,2,418,1.3905796977067788
0.4,0.1,2,419,1.3905796977067788
0.4,0.1,2,420,1.3905796977067788
0.4,0.1,2,421,1.3905796977067788
0.4,0.1,2,422,1.3905796977067788
0.4,0.1,2,423,1.3905796977067788
0.4,0.1,2,424,1.3905796977067788
0.4,0.1,2,425,1.3905796977067788
0.4,0.1,2,426,1.3905796977067788
0.4,0.1,2,427,1.3905796977067788
0.4,0.1,2,428,1.3905796977067788
0.4,0.1,2,429,1.3905796977067788
0.4,0.1,2,430,1.3905796977067788
0.4,0.1,2,431,1.3905796977067788
0.4,0.1,2,432,1.3905796977067788
0.4,0.1,2,433,1.3905796977067788
0.4,0.1,2,434,1.3905796977067788
0.4,0.1,2,435,1.3905796977067788
0.4,0.1,2,436,1.3905796977067788
0.4,0.1,2,437,1.3905796977067788
0.4,0.1,2,438,1.3905796977067788
0.4,0.1,2,439,1.3905796977067788
0.4,0.1,2,440,1.3905796977067788
0.4,0.1,2,441,1.3905796977067788
0.4,0.1,2,442,1.3905796977067788
0.4,0.1,2,443,1.3905796977067788
0.4,0.1,2,444,1.3905796977067788
0.4,0.1,2,445,1.3905796977067788
0.4,0.1,2,446,1.3905796977067788
0.4,0.1,2,447,1.3905796977067788
0.4,0.1,2,448,1.3905796977067788
0.4,0.1,2,449,1.3905796977067788
0.4,0.1,2,450,1.3905796977067788
0.4,0.1,2,451,1.3905796977067788
0.4,0.1,2,452,1.3905796977067788
0.4,0.1,2,453,1.3905796977067788
0.4,0.1,2,454,1.3905796977067788
0.4,0.1,2,455,1.3905796977067788
0.4,0.1,2,456,1.3905796977067788
0.4,0.1,2,457,1.3905796977067788
0.4,0.1,2,458,1.3905796977067788
0.4,0.1,2,459,1.3905796977067788
0.4,0.1,2,460,1.3905796977067788
0.4,0.1,2,461,1.3905796977067788
0.4,0.1,2,462,1.3905796977067788
0.4,0.1,2,463,1.3905796977067788
0.4,0.1,2,464,1.3905796977067788
0.4,0.1,2,465,1.3905796977067788
0.4,0.1,2,466,1.3905796977067788
0.4,0.1,2,467,1.3905796977067788
0.4,0.1,2,468,1.3905796977067788
0.4,0.1,2,469,1.3905796977067788
0.4,0.1,2,470,1.3905796977067788
0.4,0.1,2,471,1.3905796977067788
0.4,0.1,2,472,1.3905796977067788
0.4,0.1,2,473,1.3905796977067788
0.4,0.1,2,474,1.3905796977067788
0.4,0.1,2,475,1.3905796977067788
0.4,0.1,2,476,1.3905796977067788
0.4,0.1,2,477,1.3905796977067788
0.4,0.1,2,478,1.3905796977067788
0.4,0.1,2,479,1.3905796977067788
0.4,0.1,2,480,1.3905796977067788
0.4,0.1,2,481,1.3905796977067788
0.4,0.1,2,482,1.3905796977067788
0.4,0.1,2,483,1.3905796977067788
0.4,0.1,2,484,1.3905796977067788
0.4,0.1,2,485,1.3905796977067788
0.4,0.1,2,486,1.3905796977067788
0.4,0.1,2,487,1.3905796977067788
0.4,0.1,2,488,1.3905796977067788
0.4,0.1,2,489,1.3905796977067788
0.4,0.1,2,490,1.3905796977067788
0.4,0.1,2,491,1.3905796977067788
0.4,0.1,2,492,1.3905796977067788
0.4,0.1,2,493,1.3905796977067788
0.4,0.1,2,494,1.3905796977067788
0.4,0.1,2,495,1.3905796977067788
0.4,0.1,2,496,1.3905796977067788
0.4,0.1,2,497,1.3905796977067788
0.4,0.1,2,498,1.3905796977067788
0.4,0.1,2,499,1.3905796977067788
0.4,0.1,2,500,1.3905796977067788
0.4,0.1,2,501,1.3905796977067788
0.4,0.1,2,502,1.3905796977067788
0.4,0.1,2,503,1.3905796977067788
0.4,0.1,2,504,1.3905796977067788
0.4,0.1,2,505,1.3905796977067788
0.4,0.1,2,506,1.3905796977067788
0.4,0.1,2,507,1.3905796977067788
0.4,0.1,2,508,1.3905796977067788
0.4,0.1,2,509,1.3905796977067788
0.4,0.1,2,510,1.3905796977067788
0.4,0.1,2,511,1.3905796977067788
0.4,0.1,2,512,1.3905796977067788
0.4,0.1,2,513,1.3905796977067788
0.4,0.1,2,514,1.3905796977067788
0.4,0.1,2,515,1.3905796977067788
0.4,0.1,2,516,1.3905796977067788
0.4,0.1,2,517,1.3905796977067788
0.4,0.1,2,518,1.3905796977067788
0.4,0.1,2,519,1.3905796977067788
0.4,0.1,2,520,1.3905796977067788
0.4,0.1,2,521,1.3905796977067788
0.4,0.1,2,522,1.3905796977067788
0.4,0.1,2,523,1.3905796977067788
0.4,0.1,2,524,1.3905796977067788
0.4,0.1,2,525,1.3905796977067788
0.4,0.1,2,526,1.3905796977067788
0.4,0.1,2,527,1.3905796977067788
0.4,0.1,2,528,1.3905796977067788
0.4,0.1,2,529,1.3905796977067788
0.4,0.1,2,530,1.3905796977067788
0.4,0.1,2,531,1.3905796977067788
0.4,0.1,2,532,1.3905796977067788
0.4,0.1,2,533,1.3905796977067788
0.4,0.1,2,534,1.3905796977067788
0.4,0.1,2,535,1.3905796977067788
0.4,0.1,2,536,1.3905796977067788
0.4,0.1,2,537,1.3905796977067788
0.4,0.1,2,538,1.3905796977067788
0.4,0.1,2,539,1.3905796977067788
0.4,0.1,2,540,1.3905796977067788
0.4,0.1,2,541,1.3905796977067788
0.4,0.1,2,542,1.3905796977067788
0.4,0.1,2,543,1.3905796977067788
0.4,0.1,2,544,1.3905796977067788
0.4,0.1,2,545,1.3905796977067788
0.4,0.1,2,546,1.3905796977067788
0.4,0.1,2,547,1.3905796977067788
0.4,0.1,2,548,1.3905796977067788
0.4,0.1,2,549,1.3905796977067788
0.4,0.1,2,550,1.3905796977067788
0.4,0.1,2,551,1.3905796977067788
0.4,0.1,2,552,1.3905796977067788
0.4,0.1,2,553,1.3905796977067788
0.4,0.1,2,554,1.3905796977067788
0.4,0.1,2,555,1.3905796977067788
0.4,0.1,2,556,1.3905796977067788
0.4,0.1,2,557,1.3905796977067788
0.4,0.1,2,558,1.3905796977067788
0.4,0.1,2,559,1.3905796977067788
0.4,0.1,2,560,1.3905796977067788
0.4,0.1,2,561,1.3905796977067788
0.4,0.1,2,562,1.3905796977067788
0.4,0.1,2,563,1.3905796977067788
0.4,0.1,2,564,1.3905796977067788
0.4,0.1,2,565,1.3905796977067788
0.4,0.1,2,566,1.3905796977067788
0.4,0.1,2,567,1.3905796977067788
0.4,0.1,2,568,1.3905796977067788
0.4,0.1,2,569,1.3905796977067788
0.4,0.1,2,570,1.3905796977067788
0.4,0.1,2,571,1.3905796977067788
0.4,0.1,2,572,1.3905796977067788
0.4,0.1,2,573,1.3905796977067788
0.4,0.1,2,574,1.3905796977067788
0.4,0.1,2,575,1.3905796977067788
0.4,0.1,2,576,1.3905796977067788
0.4,0.1,2,577,1.3905796977067788
0.4,0.1,2,578,1.3905796977067788
0.4,0.1,2,579,1.3905796977067788
0.4,0.1,2,580,1.3905796977067788
0.4,0.1,2,581,1.3905796977067788
0.4,0.1,2,582,1.3905796977067788
0.4,0.1,2,583,1.3905796977067788
0.4,0.1,2,584,1.3905796977067788
0.4,0.1,2,585,1.3905796977067788
0.4,0.1,2,586,1.3905796977067788
0.4,0.1,2,587,1.3905796977067788
0.4,0.1,2,588,1.3905796977067788
0.4,0.1,2,589,1.3905796977067788
0.4,0.1,2,590,1.3905796977067788
0.4,0.1,2,591,1.3905796977067788
0.4,0.1,2,592,1.3905796977067788
0.4,0.1,2,593,1.3905796977067788
0.4,0.1,2,594,1.3905796977067788
0.4,0.1,2,595,1.3905796977067788
0.4,0.1,2,596,1.3905796977067788
0.4,0.1,2,597,1.3905796977067788
0.4,0.1,2,598,1.3905796977067788
0.4,0.1,2,599,1.3905796977067788
0.4,0.1,2,600,1.3905796977067788
0.4,0.1,2,601,1.3905796977067788
0.4,0.1,2,602,1.3905796977067788
0.4,0.1,2,603,1.3905796977067788
0.4,0.1,2,604,1.3905796977067788
0.4,0.1,2,605,1.3905796977067788
0.4,0.1,2,606,1.3905796977067788
0.4,0.1,2,607,1.3905796977067788
0.4,0.1,2,608,1.3905796977067788
0.4,0.1,2,609,1.3905796977067788
0.4,0.1,2,610,1.3905796977067788
0.4,0.1,2,611,1.3905796977067788
0.4,0.1,2,612,1.3905796977067788
0.4,0.1,2,613,1.3905796977067788
0.4,0.1,2,614,1.3905796977067788
0.4,0.1,2,615,1.3905796977067788
0.4,0.1,2,616,1.3905796977067788
0.4,0.1,2,617,1.3905796977067788
0.4,0.1,2,618,1.3905796977067788
0.4,0.1,2,619,1.3905796977067788
0.4,0.1,2,620,1.3905796977067788
0.4,0.1,2,621,1.3905796977067788
0.4,0.1,2,622,1.3905796977067788
0.4,0.1,2,623,1.3905796977067788
0.4,0.1,2,624,1.3905796977067788
0.4,0.1,2,625,1.3905796977067788
0.4,0.1,2,626,1.3905796977067788
0.4,0.1,2,627,1.3905796977067788
0.4,0.1,2,628,1.3905796977067788
0.4,0.1,2,629,1.3905796977067788
0.4,0.1,2,630,1.3905796977067788
